Account Name,Company No,Account ID,Return Filing Period,Standard Rated Acquisition,Standard Rated Supply,Input Tax,Output Tax,Amount Claimable,Amount Payable,Bad Debt Recovered,Bad Debt Relief,Capital Goods Acquired,Exempt Supplies,Export Supplies,Goods Imported,Local Supplies,GST Relief Supplies,Suspended GST
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Jun-2015,"1,000.00",600.00,0.00,0.00,100.00,500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Sep-2015,"2,000.00",600.00,0.00,0.00,200.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,31-Dec-2015,"3,000.00",600.00,0.00,0.00,300.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,31-Mar-2016,"4,000.00",600.00,0.00,0.00,400.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Jun-2016,"5,000.00",600.00,0.00,0.00,500.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Sep-2016,"1,000.00",600.00,0.00,0.00,100.00,500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,31-Dec-2016,"2,000.00",600.00,0.00,0.00,200.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,31-Mar-2017,"3,000.00",600.00,0.00,0.00,300.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Jun-2017,"4,000.00",600.00,0.00,0.00,400.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Sep-2017,"5,000.00",600.00,0.00,0.00,500.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,31-Dec-2017,"1,000.00",600.00,0.00,0.00,100.00,500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,31-Mar-2018,"2,000.00",600.00,0.00,0.00,200.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Jun-2018,"3,000.00",600.00,0.00,0.00,300.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Sep-2018,"4,000.00",600.00,0.00,0.00,400.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRESHIE (M) SDN BHD,88337-M,002055217152,30-Dec-2018,"5,000.00",600.00,0.00,0.00,500.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,30-Jun-2015,"1,000.00",600.00,0.00,0.00,100.00,500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,30-Sep-2015,"2,000.00",600.00,0.00,0.00,200.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,31-Dec-2015,"3,000.00",600.00,0.00,0.00,300.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,31-Mar-2016,"4,000.00",600.00,0.00,0.00,400.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,30-Jun-2016,"5,000.00",600.00,0.00,0.00,500.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,30-Sep-2016,"1,000.00",600.00,0.00,0.00,100.00,500.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,31-Dec-2016,"2,000.00",600.00,0.00,0.00,200.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,31-Mar-2017,"3,000.00",600.00,0.00,0.00,300.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWACK SECURITY SERVICES SDN BHD,184439-X,002382762389,30-Jun-2017,"4,000.00",600.00,0.00,0.00,400.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
